Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Team Lead
Pay equity audits run yearly but the corrections are quiet and partial. |  | Individual Contributor
Pay equity audits run yearly but the corrections are quiet and partial. |  | Individual Contributor
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Manager
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Manager
Bonus structures favor certain functions in ways that compound demographic gaps over time. |  | VP or above
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Individual Contributor
We publish bands but adjustments inside the bands still feel inconsistent. |  | Manager
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Manager
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Manager
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Team Lead
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. I keep coming back to this. |  | Manager
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | Manager
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Individual Contributor
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Individual Contributor
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Director
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Team Lead
Bonus structures favor certain functions in ways that compound demographic gaps over time. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. For context. |  | Individual Contributor
Salary bands are public and tied to leveling criteria that people can actually read. |  | Team Lead
Bonus structures favor certain functions in ways that compound demographic gaps over time. |  | VP or above
Bonus structures favor certain functions in ways that compound demographic gaps over time. That is my honest read. |  | Individual Contributor
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | VP or above
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Director
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | Individual Contributor
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | VP or above
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Individual Contributor
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Team Lead
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Individual Contributor
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Team Lead
Compensation is more transparent than it was, and less transparent than employees say they want. For context. |  | Director
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Individual Contributor
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. I keep coming back to this. |  | Manager
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | HR / People Ops
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Team Lead
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Team Lead
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Individual Contributor
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Team Lead
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Manager
Salary bands are public and tied to leveling criteria that people can actually read. |  | Individual Contributor
Salary bands are public and tied to leveling criteria that people can actually read. |  | VP or above
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Individual Contributor
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Individual Contributor
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | Individual Contributor
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Manager
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Individual Contributor
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Manager
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | HR / People Ops
Salary bands are public and tied to leveling criteria that people can actually read. |  | Individual Contributor
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | Manager
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Team Lead
We publish bands but adjustments inside the bands still feel inconsistent. |  | Individual Contributor
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. For context. |  | Individual Contributor
Salary bands are public and tied to leveling criteria that people can actually read. |  | Individual Contributor
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Director
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Individual Contributor
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Individual Contributor
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Manager
Compensation is more transparent than it was, and less transparent than employees say they want. |  | HR / People Ops
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Individual Contributor
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Team Lead
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Individual Contributor
Pay equity audits run yearly but the corrections are quiet and partial. |  | VP or above
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | Manager
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. |  | Team Lead
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Team Lead
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | Individual Contributor
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. |  | Individual Contributor
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | Manager
Bonus structures favor certain functions in ways that compound demographic gaps over time. |  | Manager
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Director
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Manager
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. That is my honest read. |  | Individual Contributor
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Individual Contributor
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. |  | Team Lead
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | HR / People Ops
Pay equity audits run yearly but the corrections are quiet and partial. |  | Director
Salary bands are public and tied to leveling criteria that people can actually read. |  | Director
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Manager
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Manager
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Director
We publish bands but adjustments inside the bands still feel inconsistent. |  | Team Lead
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | HR / People Ops
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. That is my honest read. |  | Manager
Salary bands are public and tied to leveling criteria that people can actually read. |  | Team Lead
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Team Lead
Pay equity audits run yearly but the corrections are quiet and partial. |  | Individual Contributor
Pay equity audits run yearly but the corrections are quiet and partial. |  | Director
Bonus structures favor certain functions in ways that compound demographic gaps over time. That is my honest read. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
We publish bands but adjustments inside the bands still feel inconsistent. |  | Director
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Manager
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Team Lead
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | Manager
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | Individual Contributor
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Team Lead
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. Worth flagging. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Manager
Salary bands are public and tied to leveling criteria that people can actually read. For context. |  | Director
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. Not everyone agrees with me on this. |  | Individual Contributor
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Individual Contributor
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | HR / People Ops
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. |  | Manager
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Individual Contributor
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Manager
Salary bands are public and tied to leveling criteria that people can actually read. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Team Lead
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Individual Contributor
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | Individual Contributor
Pay equity audits run yearly but the corrections are quiet and partial. |  | Manager
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Manager
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Manager
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. I keep coming back to this. |  | Director
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Individual Contributor
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Team Lead
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Director
Bonus structures favor certain functions in ways that compound demographic gaps over time. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. I keep coming back to this. |  | Director
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | HR / People Ops
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Manager
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Manager
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Team Lead
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | Individual Contributor
When I asked for a pay calibration review, the answer was that we don't disclose individual numbers. |  | Director
Pay decisions feel like a black box; we hear about ranges but never see how anyone landed where they did. For context. |  | Individual Contributor
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Individual Contributor
Bonus structures favor certain functions in ways that compound demographic gaps over time. That is my honest read. |  | VP or above
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | Individual Contributor
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | HR / People Ops
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Manager
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. I keep coming back to this. |  | Manager
We publish bands but adjustments inside the bands still feel inconsistent. |  | Manager
Two coworkers in the same role discovered a 20% gap and it was framed as a budgeting accident. |  | Team Lead
We publish bands but adjustments inside the bands still feel inconsistent. |  | Individual Contributor
Some managers can advocate for their team and others cannot; outcomes track that, not performance. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | Team Lead
Compensation is more transparent than it was, and less transparent than employees say they want. |  | HR / People Ops
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | Director
We publish bands but adjustments inside the bands still feel inconsistent. |  | Individual Contributor
We publish bands but adjustments inside the bands still feel inconsistent. |  | VP or above
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. |  | Individual Contributor
Annual increases are described as merit-based, but the merit calibration is opaque even to managers. |  | Director
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Team Lead
Pay equity audits run yearly but the corrections are quiet and partial. |  | HR / People Ops
Compensation philosophy is clearly documented and managers reference it in real conversations. |  | VP or above
Salary bands are public and tied to leveling criteria that people can actually read. |  | Team Lead
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
We do annual pay equity reviews and the results are shared with the company, including where adjustments were made. |  | HR / People Ops
We publish bands but adjustments inside the bands still feel inconsistent. |  | Director
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Individual Contributor
Compensation is more transparent than it was, and less transparent than employees say they want. |  | Individual Contributor
Our offer process now uses no-negotiation banding, which has narrowed the early gaps significantly. For context. |  | HR / People Ops
Equity grants are skewed toward people who already negotiated hard, which compounds the early-career gaps. |  | Individual Contributor
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | HR / People Ops
Compensation is more transparent than it was, and less transparent than employees say they want. Worth flagging. |  | Individual Contributor
When the most recent pay study showed a gap for women in engineering, the company corrected it the next cycle. |  | Individual Contributor
