Information flows down to people who are already in the inner circle. |  | Team Lead
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Team Lead
Information flows down to people who are already in the inner circle. For context. |  | Individual Contributor
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | Manager
Decisions reach the people they affect, but late and without the context. That is my honest read. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Manager
Big decisions happen in side channels and the broader team learns about them after the fact. |  | HR / People Ops
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Manager
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
Leadership shares context up front, including the constraints they are working under. |  | Team Lead
Information sharing is uneven; some teams over-share and others hoard. |  | VP or above
Leadership shares context up front, including the constraints they are working under. |  | Manager
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | HR / People Ops
Leadership shares context up front, including the constraints they are working under. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. |  | Team Lead
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | VP or above
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Director
Information sharing is uneven; some teams over-share and others hoard. |  | Director
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. I keep coming back to this. |  | VP or above
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
Information flows down to people who are already in the inner circle. I keep coming back to this. |  | Individual Contributor
Async written work has helped quieter voices, but live meetings still favor the loudest ones. Worth flagging. |  | Individual Contributor
Some meetings invite real participation; others are theater for decisions already made. |  | Manager
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Manager
There has been progress on facilitation training, and it's still inconsistent in practice. |  | VP or above
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Manager
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Manager
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. Not everyone agrees with me on this. |  | Manager
Information flows down to people who are already in the inner circle. |  | Team Lead
Information flows down to people who are already in the inner circle. |  | Manager
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | Manager
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. Worth flagging. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | Director
Information sharing is uneven; some teams over-share and others hoard. |  | Team Lead
Some meetings invite real participation; others are theater for decisions already made. |  | Individual Contributor
Some meetings invite real participation; others are theater for decisions already made. |  | Individual Contributor
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | Team Lead
Some meetings invite real participation; others are theater for decisions already made. |  | VP or above
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | Individual Contributor
Some meetings invite real participation; others are theater for decisions already made. |  | VP or above
Async written work has helped quieter voices, but live meetings still favor the loudest ones. That is my honest read. |  | Director
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | VP or above
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | Team Lead
Information sharing is uneven; some teams over-share and others hoard. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | Team Lead
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Director
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | Manager
Information sharing is uneven; some teams over-share and others hoard. |  | HR / People Ops
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. |  | Team Lead
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Team Lead
Information flows down to people who are already in the inner circle. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. Not everyone agrees with me on this. |  | Team Lead
Leadership shares context up front, including the constraints they are working under. |  | Manager
Decisions reach the people they affect, but late and without the context. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | VP or above
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | Individual Contributor
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Manager
Some meetings invite real participation; others are theater for decisions already made. |  | Individual Contributor
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Manager
Information flows down to people who are already in the inner circle. |  | HR / People Ops
Information sharing is uneven; some teams over-share and others hoard. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. |  | Manager
Some meetings invite real participation; others are theater for decisions already made. |  | Team Lead
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Individual Contributor
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | Individual Contributor
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Director
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Individual Contributor
Decisions reach the people they affect, but late and without the context. |  | Individual Contributor
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | Manager
Big decisions happen in side channels and the broader team learns about them after the fact. |  | HR / People Ops
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Team Lead
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. |  | VP or above
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Manager
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Team Lead
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Team Lead
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. For context. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Manager
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Manager
Information sharing is uneven; some teams over-share and others hoard. |  | Individual Contributor
Our 'open door' is open in name only; you learn quickly which doors actually open. Worth flagging. |  | Director
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Manager
We have a norm of pausing when someone gets talked over and returning to their point. It works. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. |  | Individual Contributor
Information about plans and trade-offs reaches the people doing the work in time to influence them. That is my honest read. |  | Team Lead
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | HR / People Ops
Information flows down to people who are already in the inner circle. |  | Director
We have a norm of pausing when someone gets talked over and returning to their point. It works. |  | Director
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. For context. |  | Manager
Our 'open door' is open in name only; you learn quickly which doors actually open. Not everyone agrees with me on this. |  | Manager
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Director
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Team Lead
Decisions reach the people they affect, but late and without the context. |  | HR / People Ops
Decisions reach the people they affect, but late and without the context. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Manager
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Team Lead
Leadership shares context up front, including the constraints they are working under. |  | Individual Contributor
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Team Lead
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
Some meetings invite real participation; others are theater for decisions already made. |  | Director
Information flows down to people who are already in the inner circle. |  | Individual Contributor
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | Director
Some meetings invite real participation; others are theater for decisions already made. |  | Individual Contributor
Information about plans and trade-offs reaches the people doing the work in time to influence them. That is my honest read. |  | Manager
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Team Lead
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | Manager
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Individual Contributor
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Team Lead
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | Individual Contributor
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Manager
We have a norm of pausing when someone gets talked over and returning to their point. It works. |  | Director
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Individual Contributor
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | Individual Contributor
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Individual Contributor
Leadership shares context up front, including the constraints they are working under. Worth flagging. |  | HR / People Ops
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Manager
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Manager
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Individual Contributor
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | Team Lead
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Manager
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. |  | Manager
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Manager
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Director
Leadership shares context up front, including the constraints they are working under. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. |  | Individual Contributor
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Individual Contributor
Leadership shares context up front, including the constraints they are working under. |  | Team Lead
Decisions reach the people they affect, but late and without the context. |  | Individual Contributor
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Individual Contributor
Some meetings invite real participation; others are theater for decisions already made. |  | Director
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Director
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | HR / People Ops
Our team uses a round-robin for input in meetings and the quality of decisions changed because of it. |  | Individual Contributor
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Manager
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Manager
Decisions reach the people they affect, but late and without the context. |  | Team Lead
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | Individual Contributor
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Director
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
Decisions reach the people they affect, but late and without the context. |  | VP or above
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | Individual Contributor
Our 'open door' is open in name only; you learn quickly which doors actually open. |  | Individual Contributor
Leadership shares context up front, including the constraints they are working under. |  | HR / People Ops
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Manager
Decisions reach the people they affect, but late and without the context. Worth flagging. |  | Individual Contributor
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Manager
Information flows down to people who are already in the inner circle. |  | Manager
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Team Lead
There has been progress on facilitation training, and it's still inconsistent in practice. |  | Individual Contributor
Information sharing is uneven; some teams over-share and others hoard. |  | Individual Contributor
The same five voices dominate every meeting and the rest of us learn to stay quiet. |  | Individual Contributor
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Team Lead
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | HR / People Ops
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. |  | Director
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | VP or above
Information about plans and trade-offs reaches the people doing the work in time to influence them. |  | Individual Contributor
Our 'open door' is open in name only; you learn quickly which doors actually open. That is my honest read. |  | Director
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Team Lead
There has been progress on facilitation training, and it's still inconsistent in practice. |  | HR / People Ops
Decision memos are written down and circulated before the meeting, so the meeting is for actual deliberation. |  | VP or above
Information flows down to people who are already in the inner circle. |  | Team Lead
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Individual Contributor
Leadership shares context up front, including the constraints they are working under. Worth flagging. |  | HR / People Ops
The same five voices dominate every meeting and the rest of us learn to stay quiet. That is my honest read. |  | Director
When I raised an idea in a meeting it was ignored, then repeated by a more senior person and praised. That is my honest read. |  | Individual Contributor
Our 'open door' is open in name only; you learn quickly which doors actually open. Not everyone agrees with me on this. |  | Individual Contributor
Information flows down to people who are already in the inner circle. |  | HR / People Ops
Async written work has helped quieter voices, but live meetings still favor the loudest ones. |  | Individual Contributor
We have a norm of pausing when someone gets talked over and returning to their point. It works. |  | HR / People Ops
Big decisions happen in side channels and the broader team learns about them after the fact. |  | Individual Contributor
We have a norm of pausing when someone gets talked over and returning to their point. It works. |  | Individual Contributor
