We track retention by demographic group and act on the gaps, not just measure them. |  | Team Lead
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Manager
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Individual Contributor
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Individual Contributor
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Individual Contributor
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Director
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Team Lead
We have stronger pipelines than retention, and the gap is not improving. |  | Individual Contributor
Some practices are world-class and others are decades behind; the company has not connected the dots. Not everyone agrees with me on this. |  | Individual Contributor
We have stronger pipelines than retention, and the gap is not improving. That is my honest read. |  | Team Lead
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | VP or above
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Individual Contributor
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | VP or above
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Director
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Individual Contributor
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | VP or above
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Individual Contributor
Some teams onboard well; others assume new hires will figure it out. |  | Individual Contributor
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Team Lead
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Individual Contributor
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | Team Lead
ERG leaders are paid for their work now, but the workload still exceeds the compensation. |  | Director
Some teams onboard well; others assume new hires will figure it out. |  | Individual Contributor
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Manager
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | HR / People Ops
Our sponsorship program pairs senior leaders with employees from underrepresented backgrounds and has produced real promotions. |  | Individual Contributor
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Team Lead
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Team Lead
We have stronger pipelines than retention, and the gap is not improving. |  | Individual Contributor
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Individual Contributor
Affinity groups carry the work without budget, leadership air cover, or formal recognition. For context. |  | Team Lead
ERG leaders are paid for their work now, but the workload still exceeds the compensation. |  | Manager
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | Individual Contributor
ERG leaders are paid for their work now, but the workload still exceeds the compensation. |  | VP or above
ERGs have a budget, a charter, and protected time, which has made the work sustainable. |  | Individual Contributor
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Individual Contributor
Some teams onboard well; others assume new hires will figure it out. |  | Individual Contributor
ERGs have a budget, a charter, and protected time, which has made the work sustainable. |  | Manager
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Individual Contributor
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. That is my honest read. |  | Individual Contributor
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. That is my honest read. |  | Individual Contributor
We have stronger pipelines than retention, and the gap is not improving. |  | Manager
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. For context. |  | HR / People Ops
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Individual Contributor
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Manager
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Team Lead
We track retention by demographic group and act on the gaps, not just measure them. |  | Individual Contributor
Our sponsorship program pairs senior leaders with employees from underrepresented backgrounds and has produced real promotions. |  | Individual Contributor
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | Individual Contributor
We have stronger pipelines than retention, and the gap is not improving. |  | Director
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Individual Contributor
We have a sponsorship program with real budget and uneven follow-through. |  | Individual Contributor
Our sponsorship program pairs senior leaders with employees from underrepresented backgrounds and has produced real promotions. |  | Manager
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. That is my honest read. |  | HR / People Ops
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. That is my honest read. |  | Individual Contributor
Our sponsorship program pairs senior leaders with employees from underrepresented backgrounds and has produced real promotions. |  | Team Lead
ERG leaders are paid for their work now, but the workload still exceeds the compensation. |  | Individual Contributor
We have a sponsorship program with real budget and uneven follow-through. |  | VP or above
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | Manager
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Team Lead
We have stronger pipelines than retention, and the gap is not improving. |  | Individual Contributor
We have a sponsorship program with real budget and uneven follow-through. |  | Team Lead
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Individual Contributor
Some teams onboard well; others assume new hires will figure it out. |  | Individual Contributor
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Manager
We track retention by demographic group and act on the gaps, not just measure them. |  | Manager
Some teams onboard well; others assume new hires will figure it out. |  | Individual Contributor
ERG leaders are paid for their work now, but the workload still exceeds the compensation. |  | Director
We have stronger pipelines than retention, and the gap is not improving. |  | Manager
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Individual Contributor
We have stronger pipelines than retention, and the gap is not improving. For context. |  | Individual Contributor
Some practices are world-class and others are decades behind; the company has not connected the dots. I keep coming back to this. |  | Team Lead
We track retention by demographic group and act on the gaps, not just measure them. |  | HR / People Ops
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | Director
ERGs have a budget, a charter, and protected time, which has made the work sustainable. That is my honest read. |  | Director
ERGs have a budget, a charter, and protected time, which has made the work sustainable. |  | Manager
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Manager
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Director
Some teams onboard well; others assume new hires will figure it out. |  | Team Lead
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | HR / People Ops
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Individual Contributor
ERG leaders are paid for their work now, but the workload still exceeds the compensation. Not everyone agrees with me on this. |  | Manager
Some teams onboard well; others assume new hires will figure it out. |  | Team Lead
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | Individual Contributor
Our sponsorship program pairs senior leaders with employees from underrepresented backgrounds and has produced real promotions. |  | Team Lead
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Individual Contributor
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. Not everyone agrees with me on this. |  | Director
We have a sponsorship program with real budget and uneven follow-through. |  | Individual Contributor
ERG leaders are paid for their work now, but the workload still exceeds the compensation. |  | Individual Contributor
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | Director
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Individual Contributor
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Manager
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | Team Lead
Our sponsorship program pairs senior leaders with employees from underrepresented backgrounds and has produced real promotions. |  | Manager
We have a sponsorship program with real budget and uneven follow-through. |  | Individual Contributor
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | Team Lead
We have a sponsorship program with real budget and uneven follow-through. |  | Individual Contributor
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Manager
We have stronger pipelines than retention, and the gap is not improving. |  | Director
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Individual Contributor
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Individual Contributor
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Individual Contributor
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Individual Contributor
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | HR / People Ops
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Manager
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Individual Contributor
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Manager
We have stronger pipelines than retention, and the gap is not improving. |  | Individual Contributor
We have a sponsorship program with real budget and uneven follow-through. |  | Team Lead
We track retention by demographic group and act on the gaps, not just measure them. |  | Individual Contributor
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Individual Contributor
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Manager
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Individual Contributor
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. That is my honest read. |  | Manager
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Individual Contributor
Some teams onboard well; others assume new hires will figure it out. |  | Manager
Some teams onboard well; others assume new hires will figure it out. |  | Director
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | Individual Contributor
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | Individual Contributor
Our sponsorship program pairs senior leaders with employees from underrepresented backgrounds and has produced real promotions. I keep coming back to this. |  | Individual Contributor
We have a sponsorship program with real budget and uneven follow-through. |  | Team Lead
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Individual Contributor
Some teams onboard well; others assume new hires will figure it out. Not everyone agrees with me on this. |  | Individual Contributor
ERGs have a budget, a charter, and protected time, which has made the work sustainable. |  | Director
Some teams onboard well; others assume new hires will figure it out. |  | Individual Contributor
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Director
We track retention by demographic group and act on the gaps, not just measure them. |  | Individual Contributor
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | HR / People Ops
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | Individual Contributor
Some teams onboard well; others assume new hires will figure it out. |  | Manager
Our return-to-work program for caregivers has brought back several people who would otherwise have been lost. |  | Manager
ERGs have a budget, a charter, and protected time, which has made the work sustainable. |  | Team Lead
We have stronger pipelines than retention, and the gap is not improving. |  | Individual Contributor
We have stronger pipelines than retention, and the gap is not improving. |  | Director
Mentorship is happening informally for the people who already have access, and not for the people who need it. Worth flagging. |  | Individual Contributor
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Individual Contributor
ERGs have a budget, a charter, and protected time, which has made the work sustainable. |  | VP or above
We have a sponsorship program with real budget and uneven follow-through. |  | Individual Contributor
We have a sponsorship program with real budget and uneven follow-through. |  | Individual Contributor
ERGs have a budget, a charter, and protected time, which has made the work sustainable. |  | HR / People Ops
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | Manager
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Individual Contributor
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Manager
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Manager
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Team Lead
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Individual Contributor
We track retention by demographic group and act on the gaps, not just measure them. |  | Individual Contributor
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Individual Contributor
We have a sponsorship program with real budget and uneven follow-through. |  | Team Lead
We have a sponsorship program with real budget and uneven follow-through. |  | HR / People Ops
We have stronger pipelines than retention, and the gap is not improving. |  | Director
Onboarding now includes a cultural orientation that doesn't assume everyone arrives from the same path. |  | Individual Contributor
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | VP or above
We have stronger pipelines than retention, and the gap is not improving. |  | Individual Contributor
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | Director
Affinity groups carry the work without budget, leadership air cover, or formal recognition. |  | Team Lead
ERG leaders are paid for their work now, but the workload still exceeds the compensation. |  | HR / People Ops
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. Worth flagging. |  | VP or above
Mentorship is happening informally for the people who already have access, and not for the people who need it. |  | Team Lead
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Individual Contributor
Our sponsorship program pairs senior leaders with employees from underrepresented backgrounds and has produced real promotions. |  | HR / People Ops
We hire people from underrepresented backgrounds and then expect them to fix the culture for free. |  | Director
The first hire from an underrepresented group is celebrated; the structural changes that would make the second hire stay never happen. |  | Individual Contributor
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Individual Contributor
ERGs have a budget, a charter, and protected time, which has made the work sustainable. |  | HR / People Ops
Some practices are world-class and others are decades behind; the company has not connected the dots. |  | Individual Contributor
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | HR / People Ops
We have stronger pipelines than retention, and the gap is not improving. |  | Individual Contributor
Onboarding does not prepare people from non-traditional paths, and we lose them within 18 months. |  | Individual Contributor
